Index,5-10,10-15,15-20,20-25,25-30,30-35,35-40,40-45,45-50
1,18.1,11.3,2.8,19.7,14.6,17.4,6.6,16.9,15.8
2,11.6,18.5,1.6,19.2,6.5,6.4,16.1,13.5,16.9
3,15.0,5.8,13.7,19.7,6.3,16.9,17.9,18.1,11.2
4,18.9,0.9,10.6,7.3,11.2,12.2,4.1,18.6,19.5
5,2.2,16.0,18.4,16.8,1.2,3.1,16.9,6.2,7.6
6,2.7,1.5,3.8,0.8,6.6,4.1,12.0,13.3,11.4
7,8.6,18.5,1.0,13.7,6.8,15.7,12.4,13.8,20.0
8,6.1,1.4,1.1,15.4,1.1,11.6,8.5,2.6,11.3
9,17.0,15.1,15.3,16.5,8.0,7.6,4.8,16.0,10.0
10,17.0,17.1,12.3,7.2,7.4,9.6,15.5,12.0,1.9
11,5.4,17.5,8.7,17.4,15.1,2.1,16.9,15.2,19.7
12,1.8,13.2,10.5,4.8,6.9,8.6,6.5,2.0,13.0
13,2.8,17.0,10.1,6.5,1.7,1.5,1.1,19.8,4.5
14,8.1,0.8,7.2,2.9,15.9,14.3,15.9,7.8,7.9
15,6.5,17.6,11.2,0.6,5.1,2.2,19.2,9.3,9.5
16,4.5,10.3,9.4,19.3,1.1,19.6,5.5,17.9,8.8
17,16.3,17.0,14.2,5.6,15.8,11.0,2.3,5.0,5.9
18,4.1,4.6,4.0,15.1,6.5,10.5,17.0,5.7,17.1
19,3.6,7.4,8.6,9.9,10.6,2.3,13.8,1.6,12.3
20,14.2,2.2,14.9,1.9,8.7,9.5,9.4,1.8,18.3
21,12.4,13.3,9.0,9.4,17.1,7.5,5.9,3.1,1.6
22,19.3,13.0,15.9,6.1,11.5,14.4,5.9,9.2,18.3
23,15.5,1.0,16.4,4.2,6.2,6.4,1.9,7.6,10.9
24,8.0,9.6,19.9,1.7,7.9,12.1,19.2,5.6,18.2
25,11.9,14.4,6.7,14.4,10.5,3.1,5.6,4.7,14.8
26,7.3,8.2,3.3,4.1,2.8,12.2,7.8,11.9,4.9
27,9.8,4.4,10.4,5.1,4.9,17.5,8.9,11.5,18.0
28,3.1,2.8,19.0,11.5,7.8,11.4,10.2,15.2,14.7
29,15.9,2.7,9.1,4.0,0.1,10.3,16.4,18.8,11.2
30,18.0,10.6,10.7,14.9,18.7,7.0,12.1,4.3,1.7
31,0.8,6.6,19.9,18.9,7.1,11.4,11.2,13.3,18.6
32,13.4,11.7,12.2,16.1,17.4,8.3,2.5,19.3,17.0
33,1.4,15.1,16.5,6.6,16.0,6.4,6.3,4.5,12.2
34,18.8,2.4,5.6,3.6,18.0,3.8,6.7,10.3,17.9
35,17.3,12.0,5.2,8.8,13.4,9.8,3.8,8.5,4.2
36,3.2,4.6,3.9,4.0,0.1,8.1,17.7,17.9,12.3
37,11.7,6.7,10.5,6.1,17.6,16.0,14.2,11.8,13.3
38,18.0,18.0,10.8,5.4,13.9,3.4,10.5,15.6,3.3
39,1.4,3.6,10.0,2.7,0.8,6.1,14.5,10.2,13.4
40,16.4,4.2,10.5,12.9,10.4,18.6,2.8,0.4,4.8
41,5.2,8.6,8.6,15.7,1.2,14.2,16.2,2.1,4.6
42,10.4,2.6,10.5,8.1,19.6,9.9,1.6,18.1,12.2
43,1.0,19.4,11.8,19.7,14.0,19.8,10.8,7.2,6.7
44,10.9,4.0,1.5,14.5,10.3,8.9,4.3,0.4,18.5
45,7.5,7.9,8.2,5.6,0.4,18.3,5.5,1.5,9.4
46,8.0,10.8,11.9,5.1,11.2,16.8,8.2,8.1,15.7
47,11.9,18.9,2.9,17.7,10.5,12.7,5.0,8.4,1.5
48,5.8,8.5,18.1,1.9,5.2,12.7,11.5,6.9,10.6
49,6.0,8.7,8.6,8.9,13.2,12.6,5.1,7.1,0.9
50,1.6,12.9,14.1,12.1,3.4,15.9,2.5,18.2,18.6
51,16.1,3.8,3.3,16.3,0.9,16.4,0.5,0.7,11.2
52,3.1,10.3,11.7,3.1,1.3,14.3,17.0,3.7,12.5
53,0.9,10.8,14.4,12.5,15.6,17.3,1.2,11.7,6.0
54,15.1,19.0,17.7,12.7,16.6,3.0,7.3,14.3,5.8
55,7.8,0.1,5.9,11.0,12.6,16.0,4.0,12.8,15.1
56,10.6,5.0,7.7,18.4,9.4,17.1,9.0,19.8,7.4
57,8.3,8.5,2.7,14.2,15.5,7.4,15.6,4.4,4.4
58,14.6,18.3,16.2,10.3,19.0,3.6,11.6,6.8,6.9
59,5.3,16.2,18.0,12.9,19.9,15.7,11.7,15.1,13.0
60,8.1,14.7,4.4,17.1,14.5,3.4,12.8,18.8,10.9
61,14.9,7.0,13.0,3.6,12.6,12.4,6.5,10.8,11.3
62,6.2,3.5,11.2,13.7,15.8,6.3,14.7,9.7,10.2
63,1.6,15.9,17.6,18.4,2.5,9.8,16.4,6.1,9.5
64,9.9,2.6,10.1,14.4,2.7,12.2,18.6,11.7,8.2
65,8.9,0.2,4.0,8.5,6.7,11.6,0.9,6.4,18.1
66,12.6,19.2,15.4,9.7,13.9,11.9,0.1,4.7,1.2
67,10.1,1.1,19.6,17.7,12.7,10.5,7.4,6.5,10.1
68,16.4,19.6,13.1,10.5,4.9,5.0,13.0,7.0,6.3
69,2.1,6.8,10.1,9.8,14.4,13.8,19.1,18.3,16.5
70,2.0,1.1,19.4,11.3,18.6,15.9,15.0,18.5,4.3
71,8.3,9.6,3.4,11.1,4.2,13.0,19.5,14.1,5.6
72,7.7,6.2,15.8,11.4,6.8,13.7,10.7,0.5,8.9
73,5.2,19.3,13.9,2.8,1.7,11.8,6.1,9.9,11.0
74,2.2,10.3,1.6,7.1,11.3,12.3,1.8,9.0,15.8
75,6.1,2.6,14.1,13.9,18.8,8.1,17.1,10.6,17.5
76,2.7,8.1,7.5,6.6,18.4,4.2,0.9,13.6,9.7
77,4.3,1.6,0.4,19.0,3.8,16.2,2.3,11.3,5.5
78,6.5,8.7,3.8,4.3,11.8,3.3,2.8,14.4,0.1
79,17.6,7.1,16.3,19.9,1.6,2.1,9.6,17.1,0.0
80,15.4,5.5,9.0,9.7,13.0,1.8,12.4,3.4,0.3
81,3.0,17.4,2.7,9.3,12.6,16.9,15.6,11.2,14.3
82,6.5,19.5,19.5,15.8,3.8,19.2,13.9,3.4,6.0
83,17.0,8.8,4.5,16.3,14.5,6.5,16.3,15.7,10.6
84,5.8,18.4,19.1,6.6,3.8,5.7,5.8,11.6,4.2
85,10.3,6.0,15.1,18.7,5.5,13.0,0.8,19.7,4.7
86,11.5,11.4,9.9,7.7,1.9,11.5,10.0,8.4,15.1
87,17.0,16.4,10.9,18.3,12.5,4.0,3.7,19.8,18.4
88,10.3,0.2,15.2,4.1,4.3,14.2,1.9,16.1,18.1
89,16.0,8.1,2.0,4.1,9.9,4.4,6.8,4.1,3.1
90,0.8,9.0,14.6,4.2,6.4,14.8,19.2,20.0,1.5
91,7.5,2.1,10.8,5.4,17.9,0.0,7.7,16.0,2.6
92,0.9,15.6,1.4,8.2,14.5,1.4,0.4,6.2,6.6
93,5.1,14.9,14.6,8.3,2.9,4.6,13.8,13.4,0.9
94,8.2,5.6,11.4,3.9,5.6,15.7,6.1,0.4,18.3
95,13.1,13.0,19.5,20.0,3.1,10.8,18.3,19.4,15.5
96,4.0,2.7,2.8,11.5,13.3,18.3,19.2,0.6,6.5
97,16.9,12.0,19.5,17.2,17.5,10.4,10.7,17.8,9.8
98,1.8,9.0,0.1,10.5,3.8,1.1,13.0,17.8,5.3
99,3.5,11.4,12.7,2.8,0.2,0.8,10.7,19.8,19.9
100,2.8,7.5,3.2,18.4,13.7,17.2,5.9,2.2,2.0
101,0.7,2.2,11.7,6.9,18.0,2.6,1.9,11.5,5.2
102,0.3,4.8,0.6,8.4,8.3,19.4,14.9,16.9,14.5
